run_time,station_id,flood_label,flood_category,confidence,rainfall_mm,w_avg,w_max,w_min,q_avg,q_max,q_min,rainfall_DEN01,rainfall_LAN01,rainfall_THA01,rainfall_UDU01,rainfall_MAK01,rainfall_BAD01,rising_flag,station_code,rainfall_mm_lag_1,rainfall_mm_lag_2,rainfall_mm_lag_3,w_avg_lag_1,w_avg_lag_2,w_max_lag_1,rainfall_mm_rolling_3,rainfall_mm_rolling_7,w_avg_rolling_3,w_avg_delta,rainfall_delta,rainfall_DEN01_lag_1,rainfall_DEN01_lag_2,rainfall_LAN01_lag_1,rainfall_LAN01_lag_2,rainfall_THA01_lag_1,rainfall_THA01_lag_2,rainfall_UDU01_lag_1,rainfall_UDU01_lag_2,rainfall_MAK01_lag_1,rainfall_MAK01_lag_2
2026-05-21T19:19:10,THA01,0,Normal,0.9983,8.4,1.5383,1.57,1.51,30.985716,33.509277,28.241089,0.3,0.6,0.8,0.6,1.6,1.6,0.0,1.0,7.9,18.6,5.2,1.6,1.8,1.6,10.5667,6.2286,1.84,-0.0617,0.5,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
2026-05-21T22:51:45,BAD01,0,Normal,0.9982,3.95,1.1614,1.23,1.08,45.822002,49.146748,41.575718,0.4,0.7,0.9,0.8,1.8,1.8,0.0,0.0,4.55,0.0,4.3,1.44,1.7,1.44,2.95,4.2357,1.7433,-0.2786,-0.6,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
2026-05-21T22:51:45,THA01,0,Normal,0.9983,8.4,1.5471,1.6,1.51,31.298157,34.607697,28.241089,0.4,0.7,0.9,0.8,1.8,1.8,0.0,1.0,7.9,18.6,5.2,1.6,1.8,1.6,10.5667,6.2286,1.84,-0.0529,0.5,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
2026-05-22T01:00:24,BAD01,0,Normal,0.9983,3.95,1.23,1.23,1.23,49.752567,49.146748,50.044598,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,4.55,0.0,4.3,1.44,1.7,1.44,2.95,4.2357,1.7433,-0.21,-0.6,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
2026-05-22T01:00:24,THA01,0,Normal,0.9983,10.5,1.56,1.56,1.56,31.758606,33.146397,29.971218,0.0,0.0,0.0,0.0,0.2,0.2,0.0,1.0,7.9,18.6,5.2,1.6,1.8,1.6,10.5667,6.2286,1.84,-0.04,2.6,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
2026-05-22T02:48:40,BAD01,0,Normal,0.9982,3.95,1.23,1.23,1.23,49.752567,49.146748,50.044598,0.1,0.2,0.7,0.7,0.8,0.8,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T02:48:40,THA01,0,Normal,0.9983,13.6,1.55,1.56,1.54,31.401415,33.146397,29.273586,0.1,0.2,0.7,0.7,0.8,0.8,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,-0.01,3.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T04:23:06,BAD01,0,Normal,0.9982,3.7,1.2367,1.25,1.23,50.14167,50.306091,50.044598,0.1,0.3,0.9,1.0,1.1,1.1,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,0.0067,-0.25,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T04:23:06,THA01,0,Normal,0.9983,19.200001,1.5833,1.65,1.54,32.597614,36.470795,29.273586,0.1,0.3,0.9,1.0,1.1,1.1,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,0.0233,8.7,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T07:19:56,BAD01,0,Normal,0.9982,3.2,1.2525,1.3,1.23,51.062881,53.240574,50.044598,0.1,0.3,0.9,1.0,1.1,1.1,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,0.0225,-0.75,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T07:19:56,THA01,0,Normal,0.9983,33.5,1.7125,2.1,1.54,37.42004,55.006859,29.273586,0.1,0.3,0.9,1.0,1.1,1.1,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,0.1525,23.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T12:05:19,BAD01,0,Normal,0.9982,21.15,1.312,1.55,1.23,54.577084,68.653748,50.044598,0.1,0.3,0.9,1.0,1.2,1.2,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,0.082,17.200001,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T12:05:19,THA01,0,Normal,0.9918,44.799999,2.126,3.78,1.54,54.74131,149.764023,29.273586,0.1,0.3,0.9,1.0,1.2,1.2,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,0.566,34.299999,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T15:31:26,BAD01,0,Normal,0.9982,31.75,1.445,2.11,1.23,62.682476,107.224449,50.044598,0.1,0.4,1.0,1.3,1.5,1.5,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,0.215,27.799999,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T15:31:26,THA01,0,Normal,0.9912,51.0,2.2883,3.78,1.54,62.303009,149.764023,29.273586,0.1,0.4,1.0,1.3,1.5,1.5,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,0.7283,40.5,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T18:46:39,BAD01,0,Normal,0.9982,33.150002,1.5714,2.33,1.23,70.692436,123.753563,50.044598,0.1,0.4,1.0,1.3,1.5,1.5,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,0.3414,29.200001,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T18:46:39,THA01,0,Normal,0.9911,45.099998,2.3186,3.78,1.54,63.761269,149.764023,29.273586,0.1,0.4,1.0,1.3,1.5,1.5,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,0.7586,34.599998,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T21:40:37,BAD01,0,Normal,0.9982,33.150002,1.7025,2.62,1.23,79.30101,146.622528,50.044598,0.1,0.4,1.0,1.3,1.5,1.5,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,0.4725,29.200001,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T21:40:37,THA01,0,Normal,0.9911,45.099998,2.3637,3.78,1.54,65.958717,149.764023,29.273586,0.1,0.4,1.0,1.3,1.5,1.5,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,0.8037,34.599998,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T23:55:23,BAD01,0,Normal,0.9982,30.950001,1.8078,2.65,1.23,86.428101,149.055573,50.044598,0.1,0.4,1.0,1.3,1.5,1.5,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,0.5778,27.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-22T23:55:23,THA01,0,Normal,0.9911,45.099998,2.2233,3.78,1.1,59.223976,149.764023,15.840028,0.1,0.4,1.0,1.3,1.5,1.5,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,0.6633,34.599998,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-23T01:55:31,BAD01,0,Normal,0.998,30.950001,2.65,2.65,2.65,149.570374,149.055573,149.469955,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,3.95,4.55,0.0,1.23,1.44,1.23,2.8333,2.7,1.4567,1.42,27.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-23T01:55:31,THA01,0,Normal,0.9982,39.900002,2.51,2.51,2.51,73.30687,74.542007,71.401596,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,10.5,7.9,18.6,1.56,1.6,1.56,12.3333,7.7286,1.6533,0.95,29.4,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0
2026-05-23T03:19:01,BAD01,0,Normal,0.998,32.049999,2.655,2.66,2.65,149.975235,149.869324,149.469955,0.0,0.1,1.2,0.2,0.4,0.4,0.0,0.0,30.950001,3.95,4.55,2.65,1.23,2.65,13.15,7.1214,1.7733,0.005,1.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T03:19:01,THA01,0,Normal,0.9982,39.900002,2.51,2.51,2.51,73.30687,74.542007,71.401596,0.0,0.1,1.2,0.2,0.4,0.4,0.0,1.0,39.900002,10.5,7.9,2.51,1.56,2.51,19.4333,13.4286,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T05:19:42,BAD01,0,Normal,0.998,32.049999,2.6567,2.66,2.65,150.112961,149.869324,149.469955,0.1,0.3,1.4,0.4,0.9,0.9,0.0,0.0,30.950001,3.95,4.55,2.65,1.23,2.65,13.15,7.1214,1.7733,0.0067,1.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T05:19:42,THA01,0,Normal,0.9982,34.299999,2.4733,2.51,2.4,71.432137,74.542007,65.793663,0.1,0.3,1.4,0.4,0.9,0.9,0.0,1.0,39.900002,10.5,7.9,2.51,1.56,2.51,19.4333,13.4286,1.89,-0.0367,-5.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T09:59:26,BAD01,0,Normal,0.998,29.299999,2.635,2.66,2.57,148.357758,149.869324,143.078964,0.1,0.3,1.4,0.5,1.0,1.0,0.0,0.0,30.950001,3.95,4.55,2.65,1.23,2.65,13.15,7.1214,1.7733,-0.015,-1.65,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T09:59:26,THA01,0,Normal,0.9982,19.200001,2.3625,2.51,2.03,65.899834,74.542007,48.468628,0.1,0.3,1.4,0.5,1.0,1.0,0.0,1.0,39.900002,10.5,7.9,2.51,1.56,2.51,19.4333,13.4286,1.89,-0.1475,-20.700001,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T12:50:11,BAD01,0,Normal,0.998,13.6,2.61,2.66,2.51,146.343384,149.869324,138.340836,0.2,0.4,1.8,0.6,1.1,1.1,0.0,0.0,30.950001,3.95,4.55,2.65,1.23,2.65,13.15,7.1214,1.7733,-0.04,-17.35,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T12:50:11,THA01,0,Normal,0.9982,2.2,2.288,2.51,1.99,62.288647,74.542007,46.73962,0.2,0.4,1.8,0.6,1.1,1.1,0.0,1.0,39.900002,10.5,7.9,2.51,1.56,2.51,19.4333,13.4286,1.89,-0.222,-37.700001,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T16:31:54,BAD01,0,Normal,0.998,3.0,2.5733,2.66,2.39,143.401428,149.869324,129.00914,0.2,0.4,1.8,0.7,1.2,1.2,0.0,0.0,30.950001,3.95,4.55,2.65,1.23,2.65,13.15,7.1214,1.7733,-0.0767,-27.950001,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T16:31:54,THA01,0,Normal,0.9982,0.0,2.2317,2.51,1.95,59.618092,74.542007,45.039055,0.2,0.4,1.8,0.7,1.2,1.2,0.0,1.0,39.900002,10.5,7.9,2.51,1.56,2.51,19.4333,13.4286,1.89,-0.2783,-39.900002,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T19:51:10,BAD01,0,Normal,0.9981,1.6,2.5343,2.66,2.3,140.295013,149.869324,122.139557,0.2,0.4,1.8,0.7,1.2,1.2,0.0,0.0,30.950001,3.95,4.55,2.65,1.23,2.65,13.15,7.1214,1.7733,-0.1157,-29.35,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T19:51:10,THA01,0,Normal,0.9982,0.0,2.19,2.51,1.94,57.672707,74.542007,44.618374,0.2,0.4,1.8,0.7,1.2,1.2,0.0,1.0,39.900002,10.5,7.9,2.51,1.56,2.51,19.4333,13.4286,1.89,-0.32,-39.900002,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T23:16:13,BAD01,0,Normal,0.9981,6.4,2.4938,2.66,2.21,137.091019,149.869324,115.383438,0.2,0.4,1.8,0.7,1.3,1.3,0.0,0.0,30.950001,3.95,4.55,2.65,1.23,2.65,13.15,7.1214,1.7733,-0.1562,-24.549999,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-23T23:16:13,THA01,0,Normal,0.9982,0.0,2.1512,2.51,1.88,55.887669,74.542007,42.131821,0.2,0.4,1.8,0.7,1.3,1.3,0.0,1.0,39.900002,10.5,7.9,2.51,1.56,2.51,19.4333,13.4286,1.89,-0.3588,-39.900002,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-24T01:23:11,BAD01,0,Normal,0.9981,6.4,2.14,2.14,2.14,110.082664,109.435143,110.208809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.950001,3.95,4.55,2.65,1.23,2.65,13.15,7.1214,1.7733,-0.51,-24.549999,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-24T01:23:11,THA01,0,Normal,0.9983,0.0,1.82,1.82,1.82,41.649422,43.103771,39.709915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.900002,10.5,7.9,2.51,1.56,2.51,19.4333,13.4286,1.89,-0.69,-39.900002,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
2026-05-24T03:09:39,BAD01,0,Normal,0.9981,6.4,2.14,2.14,2.14,110.082664,109.435143,110.208809,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T03:09:39,THA01,0,Normal,0.9983,0.0,1.81,1.82,1.8,41.247765,43.103771,38.917038,0.0,0.0,0.1,0.0,0.1,0.1,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T04:08:29,BAD01,0,Normal,0.9981,5.3,2.1133,2.14,2.06,108.118385,109.435143,104.382629,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.0267,-1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T04:08:29,THA01,0,Normal,0.9983,0.0,1.8,1.82,1.78,40.84779,43.103771,38.131401,0.0,0.1,0.1,0.0,0.1,0.1,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T05:12:44,BAD01,0,Normal,0.9982,5.3,2.09,2.14,2.02,106.413017,109.435143,101.505226,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.05,-1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T05:12:44,THA01,0,Normal,0.9983,0.0,1.7875,1.82,1.75,40.350189,43.103771,36.966545,0.0,0.1,0.1,0.0,0.1,0.1,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T07:19:14,BAD01,0,Normal,0.9982,5.3,2.056,2.14,1.92,103.939278,109.435143,94.417969,0.0,0.2,0.1,0.1,0.3,0.3,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.084,-1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T07:19:14,THA01,0,Normal,0.9983,0.0,1.79,1.82,1.75,40.449501,43.103771,36.966545,0.0,0.2,0.1,0.1,0.3,0.3,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T11:54:10,BAD01,0,Normal,0.9982,7.0,2.015,2.14,1.81,100.97979,109.435143,86.801666,0.0,0.2,0.1,0.1,0.4,0.4,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.125,0.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T11:54:10,THA01,0,Normal,0.9983,0.6,1.78,1.82,1.73,40.052891,43.103771,36.199062,0.0,0.2,0.1,0.1,0.4,0.4,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.04,0.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T14:40:24,BAD01,0,Normal,0.9982,7.5,1.9757,2.14,1.74,98.167442,109.435143,82.055786,0.1,0.4,0.2,0.1,0.5,0.5,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.1643,1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T14:40:24,THA01,0,Normal,0.9983,0.6,1.7557,1.82,1.61,39.096172,43.103771,31.747728,0.1,0.4,0.2,0.1,0.5,0.5,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.0643,0.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T16:33:34,BAD01,0,Normal,0.9982,7.5,1.9387,2.14,1.68,95.541771,109.435143,78.051949,0.2,0.6,0.6,0.3,1.1,1.1,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.2013,1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T16:33:34,THA01,0,Normal,0.9983,0.6,1.73,1.82,1.55,38.095211,43.103771,29.621475,0.2,0.6,0.6,0.3,1.1,1.1,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.09,0.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T18:18:06,BAD01,0,Normal,0.9982,7.5,1.9067,2.14,1.65,93.288383,109.435143,76.072601,0.2,0.7,0.7,0.4,1.3,1.3,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.2333,1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T18:18:06,THA01,0,Normal,0.9983,0.6,1.7211,1.82,1.55,37.75119,43.103771,29.621475,0.2,0.7,0.7,0.4,1.3,1.3,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.0989,0.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T20:22:25,BAD01,0,Normal,0.9982,7.5,1.871,2.14,1.55,90.793755,109.435143,69.585884,0.2,0.7,0.8,0.4,1.4,1.4,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.269,1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T20:22:25,THA01,0,Normal,0.9983,2.1,1.72,1.82,1.55,37.708763,43.103771,29.621475,0.2,0.7,0.8,0.4,1.4,1.4,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.1,2.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T22:15:00,BAD01,0,Normal,0.9982,2.2,1.8373,2.14,1.5,88.457764,109.435143,66.408028,0.2,0.7,0.8,0.4,1.4,1.4,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.3027,-4.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T22:15:00,THA01,0,Normal,0.9983,2.1,1.7145,1.82,1.55,37.496941,43.103771,29.621475,0.2,0.7,0.8,0.4,1.4,1.4,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.1055,2.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T23:16:10,BAD01,0,Normal,0.9982,2.2,1.8092,2.14,1.5,86.524101,109.435143,66.408028,0.2,0.7,0.8,0.4,1.4,1.4,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.3308,-4.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-24T23:16:10,THA01,0,Normal,0.9983,2.1,1.71,1.82,1.55,37.324013,43.103771,29.621475,0.2,0.7,0.8,0.4,1.4,1.4,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.11,2.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-25T01:23:09,BAD01,0,Normal,0.9983,2.2,1.48,1.48,1.48,64.87114,64.217369,65.149368,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,6.4,30.950001,3.95,2.14,2.65,2.14,13.7667,8.0357,2.0067,-0.66,-4.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-25T01:23:09,THA01,0,Normal,0.9983,18.4,1.64,1.64,1.64,34.678616,36.094952,32.835789,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,39.900002,10.5,1.82,2.51,1.82,16.799999,13.4286,1.9633,-0.18,18.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2026-05-25T03:10:33,BAD01,0,Normal,0.9982,2.2,1.455,1.48,1.43,63.305489,64.217369,62.034431,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,-0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T03:10:33,THA01,0,Normal,0.9982,18.4,1.64,1.64,1.64,34.678616,36.094952,32.835789,0.0,0.0,0.0,0.0,0.2,0.2,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T04:12:03,BAD01,0,Normal,0.9982,2.2,1.4467,1.48,1.43,62.788258,64.217369,62.034431,0.0,0.0,0.1,0.1,0.4,0.4,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,-0.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T04:12:03,THA01,0,Normal,0.9982,18.4,1.64,1.64,1.64,34.678616,36.094952,32.835789,0.0,0.0,0.1,0.1,0.4,0.4,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T05:14:56,BAD01,0,Normal,0.9982,2.2,1.4425,1.48,1.43,62.527016,64.217369,62.034431,0.0,0.0,0.1,0.2,0.6,0.6,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,-0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T05:14:56,THA01,0,Normal,0.9982,18.4,1.6375,1.64,1.63,34.58569,36.094952,32.47126,0.0,0.0,0.1,0.2,0.6,0.6,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,-0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T07:25:35,BAD01,0,Normal,0.9982,2.2,1.44,1.48,1.43,62.37167,64.217369,62.034431,0.0,0.0,0.1,0.2,0.7,0.7,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T07:25:35,THA01,0,Normal,0.9982,18.4,1.636,1.64,1.63,34.529987,36.094952,32.47126,0.0,0.0,0.1,0.2,0.7,0.7,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T12:27:29,BAD01,0,Normal,0.9982,20.9,1.4467,1.48,1.43,62.788258,64.217369,62.034431,0.0,0.0,0.1,0.2,1.0,1.0,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,-0.0333,18.700001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T12:27:29,THA01,0,Normal,0.9982,32.299999,1.6417,1.67,1.63,34.741863,37.227303,32.47126,0.0,0.0,0.1,0.2,1.0,1.0,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,0.0017,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T17:09:24,BAD01,0,Normal,0.9982,21.700001,1.4614,1.55,1.43,63.705193,68.653748,62.034431,0.1,0.3,0.3,0.3,1.0,1.0,0.0,0.0,2.2,6.4,30.950001,1.48,2.14,1.48,13.1833,7.4786,2.09,-0.0186,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
2026-05-25T17:09:24,THA01,0,Normal,0.9982,34.400002,1.6414,1.67,1.63,34.730698,37.227303,32.47126,0.1,0.3,0.3,0.3,1.0,1.0,0.0,1.0,18.4,0.0,39.900002,1.64,1.82,1.64,19.4333,14.3571,1.99,0.0014,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
